chr11	118925259	118925285	-
chr11	119728752	119728793	-
chr1	112412213	112412230	+
chr11	125102700	125102714	-
chr11	126406115	126406150	+
chr1	11273233	11273253	+
chr11	128891540	128891548	+
chr11	130916313	130916369	-
chr11	13310036	13349962	+
chr1	113905496	113905570	+
chr1	114626032	114626103	-
chr11	14643890	14643961	+
chr1	114750174	114750206	-
chr11	14891349	14891543	-
chr1	116666736	116666852	-
chr1	117367850	117367906	+
chr1	117929488	117929520	-
chr11	18322586	18322669	+
chr1	1231963	1231977	-
chr11	2400771	2400794	+
chr11	26994369	26994449	+
chr11	27472546	27472596	-
chr11	27472640	27472669	-
chr11	27700205	27700300	-
chr11	30580400	30580435	-
chr11	30580444	30580476	-
chr11	30586078	30586104	-
chr11	31810830	31811224	-
chr11	31811198	31811224	-
chr1	1326839	1326859	+
chr11	43882588	43882596	+
chr11	44095803	44095814	+
chr11	46347559	46347594	+
chr11	46616341	46616367	-
chr11	46617589	46617636	+
chr11	47215092	47215106	+
chr1	147541643	147541669	+
chr1	147606832	147606852	+
chr1	147670122	147670166	-
chr1	147670277	147670360	-
chr1	150552225	150552236	+
chr1	151198655	151198732	+
chr1	151327333	151327362	-
chr1	151327629	151327649	-
chr1	151346508	151346564	-
chr1	15210514	15215025	+
chr1	153615901	153615933	-
chr1	153946379	153946396	-
chr1	153977529	153977570	-
chr1	154220522	154220560	-
chr1	156061284	156061328	+
chr1	156194124	156194192	+
chr1	156282709	156282801	-
chr1	156483393	156483401	-
chr1	156767617	156767637	+
chr1	157044466	157044513	-
chr1	157045225	157045353	-
chr11	57460681	57460722	+
chr11	57672204	57672269	+
chr11	57672718	57672831	+
chr1	15976020	15976076	-
chr1	160400624	160400635	+
chr1	161132558	161132587	-
chr1	161159524	161159628	+
chr1	161176440	161176505	-
chr1	161177444	161177485	-
chr11	61362197	61362280	-
chr11	61362387	61362398	+
chr11	6234605	6234619	-
chr11	62601597	62601614	-
chr11	62728593	62728649	+
chr11	64230811	64230825	+
chr11	64246753	64246827	-
chr11	64924868	64924876	+
chr11	65111949	65111972	+
chr1	165444989	165445090	-
chr11	65662885	65662899	-
chr1	16608533	16608640	-
chr11	66278231	66278380	+
chr11	66438783	66438821	-
chr11	67119287	67119322	+
chr11	67469206	67469229	-
chr11	67505211	67505324	-
chr11	67606964	67606981	+
chr1	167936713	167936784	+
chr11	68268066	68268251	-
chr11	68519550	68519558	+
chr11	68684609	68684617	+
chr1	1691333	1692480	-
chr1	1691333	1692675	-
chr1	169367715	169367777	-
chr11	72111464	72112742	-
chr1	172442691	172442729	-
chr11	72732559	72732579	-
chr1	173869055	173870205	+
chr11	73876793	73876840	-
chr1	1739608	1745755	-
chr11	73981512	73981622	-
chr1	174875580	174875633	+
chr1	175177633	175177665	-
chr11	75815216	75815230	+
chr11	76381435	76381458	+
chr11	77392523	77411799	-
chr1	1778374	1778412	-
chr1	178776687	178776710	+
chr1	179865497	179865532	-
chr1	179865721	179865783	-
chr1	179865847	179865852	-
chr1	179882316	179882393	+
chr1	179954825	179954854	+
chr11	82913318	82913332	+
chr1	1839196	1839228	-
chr1	184477447	184477464	+
chr1	184477467	184477505	+
chr11	8475031	8475051	-
chr1	184754676	184754699	-
chr1	185311281	185316985	-
chr11	85647992	85648009	+
chr11	904827	910780	-
chr11	908568	910780	-
chr11	9265173	9265274	-
chr11	94496610	94496639	+
chr1	196608316	196608333	-
chr1	198157048	198157062	+
chr1	202348724	202348762	+
chr1	202462765	202462782	+
chr1	202462899	202462907	+
chr1	202462942	202462968	+
chr1	202463082	202488543	+
chr1	203038631	203038684	+
chr1	203038724	203038864	+
chr1	203626853	203626888	+
chr1	203627161	203627190	+
chr1	203796467	203796493	+
chr1	203802989	203803015	+
chr1	204411487	204411642	-
chr1	204516424	204516441	+
chr1	208243750	208243773	-
chr12	104050009	104050020	-
chr12	104287085	104288932	+
chr12	104456993	104457001	+
chr12	107685856	107685873	+
chr12	111368926	111368976	-
chr12	111842237	111842371	+
chr12	112013109	112013123	-
chr12	112382274	112382294	-
chr12	113185627	113185857	+
chr12	113966287	113966313	-
chr12	116738339	116738350	+
chr12	116740457	116740492	+
chr12	120469706	120469720	-
chr12	120534689	120534700	+
chr12	120687180	120687227	+
chr12	120904214	120904276	-
chr12	121274543	121274569	-
chr12	122752887	122752910	+
chr1	212285637	212285651	+
chr12	122960280	122966366	-
chr12	123230390	123230470	-
chr12	123230457	123230486	-
chr12	123230480	123233109	-
chr12	123973930	123973992	+
chr12	124011554	124011568	+
chr12	124011658	124011669	+
chr12	124011954	124012040	+
chr12	12521406	12521414	-
chr1	212950614	212950724	+
chr12	132822201	132822248	-
chr12	133121957	133122007	-
chr1	213996514	213996525	+
chr1	21440311	21444996	+
chr12	14803427	14803465	-
chr12	16606382	16606417	-
chr12	21773685	21774624	-
chr12	22544363	22544455	-
chr1	225879269	225879355	-
chr1	226871353	226871379	+
chr1	227317867	227317920	-
chr1	227318174	227318266	-
chr12	27524178	27524225	+
chr12	27524217	27524225	+
chr1	227563695	227650975	+
chr12	29371658	29381143	-
chr1	23094264	23109024	-
chr1	23094326	23094373	-
chr12	31074294	31074311	+
chr1	231241226	231241339	+
chr12	31590931	31590954	-
chr12	32106962	32106982	+
chr12	32107034	32107051	+
chr1	233327786	233327887	+
chr12	33439668	33439691	-
chr1	235328582	235328719	+
chr1	236526004	236526018	+
chr12	389168	389197	-
chr1	241848954	241848959	+
chr12	42325983	42326024	-
chr12	42472537	42472551	-
chr1	243225312	243225320	-
chr12	43758736	43758753	-
chr12	43759037	43759141	+
chr1	24401390	24401416	-
chr1	245155125	245155151	+
chr1	245155198	245155206	+
chr12	46268956	46268973	-
chr1	246566594	246566638	+
chr1	247078626	247078739	-
chr1	247330021	247331607	-
chr12	48004401	48004415	-
chr1	248824959	248824982	-
chr1	248825093	248825269	-
chr1	248844518	248844538	+
chr1	248844624	248847193	+
chr12	48852114	48852137	-
chr12	49110809	49110871	-
chr12	49806033	49828372	-
chr12	52070439	52070453	+
chr12	53181849	53181899	+
chr12	55828682	55828696	-
chr12	56119100	56119141	+
chr12	56216459	56216524	-
chr12	56216533	56216574	-
chr12	56267364	56267384	+
chr12	57111161	57111184	-
chr12	57128665	57128676	+
chr12	57517712	57520480	-
chr12	57752234	57752245	-
chr12	57846687	57846704	-
chr1	26021794	26021856	+
chr1	26021871	26021921	+
chr1	26022216	26022533	+
chr1	26159119	26161290	+
chr12	6312194	6312211	+
chr12	6493209	6493238	-
chr12	65825100	65825123	+
chr12	6752956	6752967	-
chr12	67648967	67648996	+
chr12	68808247	68808291	+
chr12	68808381	68808425	+
chr12	70243476	70278162	+
chr12	70366350	70366487	+
chr1	27154456	27154473	-
chr1	27558734	27558883	-
chr12	76487586	76487600	-
chr1	28058088	28088555	-
chr1	28643004	28643015	-
chr12	89352071	89352097	-
chr12	9115894	9115911	-
chr12	91178556	91178564	-
chr12	92145757	92145828	-
chr12	93378054	93378116	+
chr12	93467525	93467542	+
chr12	93469206	93469226	+
chr12	93571101	93572820	+
chr12	94459677	94459688	-
chr12	95534302	95534319	-
chr12	96400193	96400222	-
chr13	100670465	100670485	-
chr13	102799222	102799323	+
chr13	110307492	110307515	+
chr13	112588094	112588129	-
chr13	113864023	113864028	-
chr1	31310074	31310088	+
chr1	31919563	31919628	-
chr1	31919563	31938010	-
chr13	20160965	20161033	-
chr13	21061361	21061504	-
chr13	23570493	23570558	+
chr13	23570551	23570604	+
chr13	25301687	25301713	+
chr13	26221271	26221330	-
chr13	27621926	27621961	+
chr13	29428724	29428807	+
chr13	29850117	29850173	-
chr13	29850270	29850314	-
chr13	30621105	30621122	+
chr13	39037786	39037938	-
chr13	39601375	39602884	-
chr13	39601375	39602962	-
chr13	40666391	40666414	-
chr13	41311404	41311412	+
chr13	45411449	45411460	-
chr13	49401227	49401253	-
chr1	35557213	35557269	-
chr1	36156334	36156387	+
chr1	36397812	36397868	-
chr1	36464340	36464357	-
chr13	67230066	67230110	-
chr13	93227142	93227156	+
chr13	95643086	95643629	-
chr13	97275837	97275848	+
chr13	97434282	97434425	+
chr13	98143248	98143319	+
chr1	40450717	40450746	+
chr1	40665580	40665591	-
chr1	40709421	40709543	+
chr14	101809888	101809911	+
chr14	102592673	102592714	+
chr14	103057232	103057387	-
chr14	103057321	103057332	-
chr14	103385546	103385662	+
chr14	103711243	103711519	-
chr14	104795515	104795553	-
chr1	41186179	41186250	-
chr1	41242088	41242108	-
chr14	20329247	20329366	-
chr14	23556196	23556342	+
chr14	24115579	24115587	+
chr14	24232985	24233059	+
chr14	24242405	24242488	-
chr14	24429966	24429995	+
chr1	42740096	42740134	-
chr1	42817144	42825632	+
chr1	43272304	43272664	+
chr14	39170196	39170207	-
chr1	43947167	43947181	+
chr1	43970020	43970097	+
chr1	44031368	44031385	-
chr1	44631977	44632003	+
chr14	49620884	49620925	+
chr14	50668149	50668271	-
chr14	51689693	51689707	+
chr14	52543619	52544269	-
chr14	52730246	52730341	+
chr14	53953350	53956678	-
chr14	55027413	55031911	+
chr14	55027413	55043015	+
chr1	45660498	45660548	-
chr1	45660577	45660591	-
chr1	45660612	45660635	-
chr1	45660684	45660704	-
chr1	45660715	45660732	-
chr1	45661165	45661179	-
chr1	45686493	45686507	-
chr14	57268709	57268816	-
chr14	57268839	57268874	-
chr14	57269208	57269291	+
chr14	58152085	58152138	-
chr14	58427054	58427080	-
chr14	60092041	60092052	+
chr14	60092237	60092413	+
chr14	60249400	60249474	+
chr1	46131960	46131995	-
chr1	46197836	46197859	-
chr14	63624955	63625005	-
chr14	64972120	64972143	-
chr14	65455648	65455683	+
chr14	65455657	65455683	+
chr14	65561451	65561459	+
chr14	65561508	65561525	+
chr14	67279027	67279044	+
chr14	67674557	67674580	-
chr14	67816003	67816576	-
chr14	69153089	69153100	-
chr14	69203917	69203949	+
chr14	69203946	69203987	+
chr14	69398714	69398821	+
chr14	70907578	70907754	+
chr14	71587743	71587817	+
chr14	73713857	73713874	-
chr14	73740215	73740232	-
chr14	74692088	74692183	-
chr14	74922262	74922336	-
chr14	77105682	77105705	+
chr14	85530429	85530503	+
chr14	89412477	89619067	-
chr14	91145221	91145277	+
chr14	91510261	91510359	-
chr14	92121988	92122041	+
chr14	93976640	93976657	-
chr14	99481426	99481458	+
chr14	99603970	99603981	-
chr14	99971815	99971874	+
chr14	99971900	99971971	+
chr1	50959982	50959993	-
chr15	100602694	100603038	+
chr1	51236327	51236431	+
chr1	52404627	52404638	+
chr15	24955010	24955030	+
chr1	52552947	52552973	-
chr15	31326878	31326922	+
chr15	31326995	31327057	+
chr15	32615555	32615581	+
chr15	37099872	37099922	-
chr15	37100379	37100483	-
chr1	54053364	54053411	-
chr15	42359525	42359659	+
chr15	42878644	42878679	-
chr15	43330714	43330722	+
chr15	43331982	43333318	+
chr15	43584523	43584836	-
chr1	54406200	54406229	-
chr15	44427651	44427665	+
chr15	44458997	44459011	+
chr15	49615214	49620684	-
chr15	49625120	49625164	+
chr15	50424464	50424493	+
chr15	52019251	52045844	+
chr15	52295739	52295753	-
chr15	58749574	58749588	-
chr15	58771326	58771373	+
chr15	59372631	59372666	-
chr15	59652308	59652319	-
chr15	65517523	65517549	-
chr15	66702575	66702583	+
chr15	66702658	66702801	+
chr15	66702883	66702906	+
chr15	68278131	68278184	+
chr15	69337406	69337423	+
chr15	70097055	70097132	-
chr15	72046580	72046618	-
chr15	73368397	73368408	-
chr15	73926614	73926670	+
chr15	74543905	74543922	+
chr15	74956627	74956644	-
chr15	75202004	75206014	+
chr15	77286428	77286451	-
chr15	77420790	77420798	+
chr15	81001168	81001221	+
chr15	82805969	82805980	-
chr15	83067176	83067199	-
chr15	89088486	89088539	+
chr15	98649283	98649369	+
chr15	99249174	99249200	-
chr15	99255900	99255914	+
chr15	99633042	99633050	+
chr16	10942340	10942432	-
chr16	11312916	11316588	+
chr16	11668538	11676010	+
chr16	14632988	14644278	+
chr16	21160994	21161014	+
chr16	21161011	21161049	+
chr16	21161101	21161160	+
chr16	21599631	21599708	+
chr16	22297440	22297454	+
chr16	24540328	24540354	+
chr16	249601	254383	+
chr1	62803749	62803784	+
chr16	28491890	28491937	-
chr16	2914261	2914287	+
chr16	29862929	29863027	-
chr16	3024155	3024238	+
chr16	30534785	30534826	-
chr16	30610211	30610351	-
chr16	30762332	30762349	+
chr16	3397563	3397697	-
chr16	3608977	3609087	-
chr16	3609438	3609530	-
chr16	381843	381941	-
chr16	3880278	3880298	-
chr16	4624884	4624895	+
chr16	46748255	46748284	-
chr16	50025274	50025297	+
chr16	50742784	50742819	+
chr16	53503157	53503204	-
chr16	54286254	54286307	-
chr16	56451290	56451310	-
chr16	57092720	57092764	+
chr16	57186340	57186483	+
chr16	57479652	57486363	-
chr16	57736995	57737009	+
chr16	57737016	57737240	+
chr16	58599465	58599506	-
chr16	58680169	58680180	-
chr16	62036121	62036216	-
chr16	65053809	65053856	-
chr16	66696586	66696603	-
chr16	67150914	67150940	-
chr16	67183466	67183561	-
chr16	70398837	70398845	-
chr16	70399010	70399213	-
chr16	70438950	70438979	-
chr16	70801129	70801146	-
chr16	72093938	72093973	+
chr16	75433417	75433431	-
chr16	75622412	75622423	-
chr16	79600435	79600446	-
chr16	84101970	84101996	-
chr16	84116751	84116810	-
chr1	68497007	68497027	-
chr16	84995943	84995987	-
chr16	85011376	85011393	-
chr16	8621710	8621724	+
chr16	89490471	89490536	-
chr1	70354488	70354559	-
chr17	12666082	12666180	+
chr17	13601375	13601386	-
chr17	13601535	13601549	-
chr17	14069534	14069557	+
chr17	16194603	16194623	-
chr17	17232804	17232866	-
chr17	19282005	19282073	+
chr17	19282953	19282997	+
chr17	19282994	19283047	+
chr17	21284845	21284889	+
chr17	2337517	2337618	+
chr17	2511821	2511835	-
chr17	2593955	2638121	+
chr17	2638104	2638121	+
chr17	28339418	28339453	+
chr17	28598969	28598998	-
chr17	28951252	28951308	-
chr17	29166980	29180360	-
chr17	29930001	29930033	-
chr17	32928213	32928236	+
chr17	32931484	32931498	+
chr17	34980575	34980601	+
chr17	35578116	35578136	-
chr17	35735082	35735105	+
chr17	3636789	3637243	+
chr17	36532554	36532607	-
chr17	36532604	36532615	-
chr17	36535060	36535086	+
chr17	36535295	36535390	+
chr17	3668827	3668862	+
chr17	39637223	39653492	+
chr17	39700042	39700053	+
chr17	40054375	40054395	-
chr17	40256399	40256407	+
chr17	40330868	40330888	+
chr17	42824189	42824248	-
chr17	44117683	44123592	-
chr17	44324717	44324764	-
chr17	44830657	44830707	-
chr17	45148629	45148652	+
chr1	74733177	74733233	+
chr17	47650107	47650121	+
chr17	47820345	47821677	-
chr17	48048837	48050656	+
chr17	49317980	49361961	-
chr17	4940516	4940533	+
chr17	50707713	50707751	-
chr17	51260016	51260048	-
chr17	59892858	59892908	-
chr17	64214236	64263190	-
chr17	64496981	64497001	-
chr17	64661946	64662035	-
chr17	6635140	6635169	-
chr17	67245161	67245169	-
chr17	67377655	67377669	+
chr17	67377813	67377821	+
chr17	68248652	68248672	+
chr1	76867604	76867648	+
chr17	68955257	68955295	-
chr17	69414877	69414921	+
chr17	73233272	73233304	+
chr17	7352884	7352925	+
chr17	75513876	75513887	-
chr17	7705292	7705336	+
chr17	7844928	7844963	+
chr17	80544877	80544921	+
chr17	81295142	81295186	-
chr17	81893567	81893587	+
chr17	8288723	8288764	+
chr17	8288738	8288764	+
chr18	11689347	11689484	+
chr18	13387481	13387510	+
chr18	22169663	22171114	+
chr18	2567457	2567477	-
chr18	2567618	2567629	-
chr18	31102238	31102249	-
chr18	32092000	32092050	+
chr18	34493458	34493472	+
chr18	34593411	34593470	+
chr18	34679493	34679516	+
chr18	34679551	34679592	+
chr18	36828841	36828849	-
chr18	46215858	46215866	+
chr1	84671294	84671305	-
chr18	50281396	50281413	-
chr18	54358823	54360565	+
chr18	56651562	56651573	+
chr18	58628767	58628841	-
chr18	62186860	62186916	-
chr18	62523401	62523418	+
chr18	72867812	72867949	-
chr18	74148597	74148623	+
chr18	74148737	74148754	+
chr18	75211081	75211095	+
chr1	8817388	8817411	-
chr18	9512996	9513007	+
chr1	89579592	89579654	+
chr1	89821053	89821259	+
chr19	1021084	1021110	-
chr19	10543920	10543991	+
chr19	11345660	11345674	-
chr19	11529066	11529122	-
chr19	12945883	12945897	+
chr19	14492880	14492912	-
chr19	1652561	1652590	-
chr19	17245470	17245544	-
chr19	17245614	17245628	-
chr19	17267464	17267478	+
chr19	18419520	18419555	+
chr19	1881714	1885392	-
chr19	21851001	21851934	-
chr19	24033592	24046213	+
chr19	2737332	2737364	-
chr1	93079496	93079522	+
chr19	33798704	33798748	+
chr19	34299772	34299843	+
chr19	34772939	34773073	-
chr19	35041795	35041821	+
chr19	35936856	35936963	+
chr19	36228753	36228767	+
chr19	36515646	36515660	-
chr19	36525190	36525210	-
chr19	36525203	36525301	-
chr19	36525331	36528238	-
chr19	36762670	36772733	-
chr19	36922654	36922674	+
chr19	37317921	37318148	+
chr19	37465321	37465350	-
chr19	3786173	3786292	-
chr19	38931144	38931161	+
chr19	39168230	39168271	+
chr19	39348338	39348349	+
chr19	40285184	40285231	-
chr19	4123908	4123922	-
chr19	42325826	42325849	+
chr19	42326136	42326150	+
chr19	4279498	4279581	+
chr19	43596705	43596740	+
chr19	43827813	43827938	+
chr19	43935005	43935106	-
chr19	44213120	44213146	+
chr19	45079974	45079988	+
chr19	45468083	45468097	+
chr19	45782408	45782455	-
chr19	46746069	46748085	+
chr19	46755413	46755433	+
chr19	47352815	47352889	+
chr19	4791748	4791798	+
chr19	48249548	48249577	-
chr19	48637147	48637215	-
chr19	48872455	48872523	+
chr19	48872554	48872634	+
chr19	49813143	49813163	-
chr19	49877204	49877311	-
chr19	49929274	49929285	+
chr19	49929359	49929397	-
chr19	50020615	50020635	-
chr19	50376776	50377598	+
chr19	50798925	50804579	-
chr19	50799328	50802228	-
chr19	51900185	51900205	-
chr19	52025875	52025916	-
chr19	52527709	52532928	+
chr19	52729931	52729984	-
chr19	53103358	53103384	-
chr19	53253117	53253146	-
chr1	9539567	9539593	+
chr19	54115327	54115356	-
chr19	55597900	55599495	-
chr19	56568857	56568862	+
chr19	57435357	57435368	+
chr19	57477472	57477489	-
chr19	58230394	58230432	+
chr19	708981	709037	+
chr19	7293920	7293952	-
chr19	893136	893162	-
chr19	9140444	9156000	+
chr19	9140526	9155962	+
chr1	9942631	9942735	-
chr19	9536252	9536299	-
chr19	9536299	9536328	-
chr19	9538515	9538559	-
chr19	9568163	9568174	-
chr20	10035104	10035289	+
chr20	10413735	10413887	-
chr20	1894396	1894401	+
chr20	2873611	2873673	+
chr20	2923238	2923252	+
chr20	31722717	31722770	-
chr20	31722820	31722855	-
chr20	32202273	32207728	-
chr20	32277681	32309720	+
chr20	32358486	32358509	+
chr20	325878	325904	+
chr20	34369399	34369449	+
chr20	34704424	34704441	+
chr20	349249	349290	+
chr20	35460103	35462300	+
chr20	36462212	36462229	+
chr20	37519331	37527808	-
chr20	38013835	38013849	-
chr20	38472984	38473001	+
chr20	408087	408104	+
chr20	408586	408705	+
chr20	44521994	44522038	-
chr20	44589838	44589861	+
chr20	45363230	45363271	+
chr20	45857316	45857369	-
chr20	46358592	46358663	-
chr20	50510383	50510415	+
chr20	57266215	57266256	-
chr20	57391532	57391564	+
chr20	5950802	5950846	+
chr20	59942446	59942490	+
chr20	6006126	6006206	+
chr20	62256132	62256143	+
chr20	62937809	62937871	-
chr20	63520818	63520835	+
chr20	6768025	6768081	+
chr20	768448	768471	-
chr2	102762070	102762078	+
chr2	108378284	108378325	+
chr2	111884152	111884169	-
chr2	112646593	112646670	+
chr2	11344539	11344565	-
chr2	113756464	113756490	-
chr2	113890187	113890198	+
chr2	11466119	11466139	-
chr21	17901302	17917258	+
chr21	17917348	17917380	+
chr2	119760213	119760281	+
chr2	121606093	121606164	-
chr2	12717456	12717470	+
chr2	127885877	127885888	-
chr21	29019290	29019304	-
chr2	132669970	132670107	-
chr21	33324991	33325029	+
chr21	33403455	33403478	+
chr21	33642616	33642672	+
chr21	33642709	33718815	+
chr2	134254266	134254310	+
chr2	134254342	134254371	+
chr21	37420350	37420358	+
chr21	39380341	39380355	+
chr21	42974647	43004352	+
chr21	43004349	43004357	+
chr21	43073332	43075783	-
chr21	45850015	45850026	+
chr21	46184419	46184433	-
chr2	147845045	147845062	+
chr2	149587667	149587714	-
chr2	151828233	151828403	-
chr2	159555837	159555851	-
chr2	160200140	160200169	-
chr2	161308462	161308476	+
chr2	162838585	162838659	-
chr2	163735942	163735986	-
chr2	165494782	165517923	+
chr2	169572071	169572136	-
chr2	169573742	169573798	-
chr2	173075873	173075887	+
chr2	175136459	175151079	-
chr2	175168062	175168070	-
chr2	178480649	178480711	+
chr2	179049961	179050005	-
chr2	179050002	179050034	-
chr2	183078818	183078835	+
chr2	188383769	188383831	+
chr2	188974421	188974435	+
chr2	189179658	189179672	-
chr2	191013638	191013661	-
chr2	192194720	192194785	-
chr2	199955477	199955536	-
chr2	200889637	200889651	+
chr2	201129760	201129810	+
chr2	201768889	201768906	-
chr2	201768925	201780909	-
chr2	202376988	202377056	+
chr2	202377112	202377168	+
chr2	202911714	202911788	-
chr2	20350806	20350817	-
chr2	20447275	20447358	+
chr2	206443766	206443786	+
chr2	206765615	206765653	+
chr22	17906877	18001403	-
chr22	18078020	18078121	+
chr22	18078271	18078348	+
chr2	218562782	218562805	-
chr2	218659086	218659398	-
chr2	218660053	218660058	+
chr2	219245897	219245980	+
chr2	219279389	219279817	+
chr22	19431603	19431695	-
chr2	219544087	219544706	+
chr22	19718535	19718639	+
chr22	19852459	19852473	-
chr22	20085820	20085834	+
chr22	22494136	22494159	-
chr2	223837558	223837566	-
chr2	224585288	224585335	-
chr22	25025690	25025719	+
chr22	26481763	26481792	-
chr22	26482063	26482131	-
chr22	26482168	26482227	-
chr2	226799329	226799523	-
chr2	227328736	227328756	+
chr22	28883672	28883683	+
chr22	30881741	30887450	+
chr22	30968242	30968256	-
chr2	231786461	231786472	+
chr2	232014838	232014876	+
chr2	233251685	233251717	+
chr2	234496747	234496800	-
chr2	235034963	235034974	+
chr22	35257508	35257555	+
chr2	237413999	237414019	-
chr22	37566319	37566327	+
chr2	237590484	237590513	-
chr22	38700354	38700404	-
chr22	39504231	39504443	+
chr22	39504516	39504524	+
chr22	39520586	39520591	+
chr22	40177990	40178019	+
chr2	241315604	241315645	-
chr22	41833137	41833163	+
chr22	42693997	42695507	-
chr22	44702271	44702381	+
chr22	45164013	45164063	+
chr22	49853919	49883337	+
chr22	50185940	50185954	+
chr22	50508250	50508276	+
chr2	25981984	25982422	-
chr2	25982560	25982652	-
chr2	27086786	27086863	+
chr2	27134486	27134578	-
chr2	27211486	27211521	-
chr2	27662228	27662242	-
chr2	30447281	30447289	+
chr2	37316739	37316795	-
chr2	37316837	37316893	-
chr2	37317127	37317144	-
chr2	37646682	37646690	-
chr2	37671531	37671539	-
chr2	38778240	38778278	+
chr2	38880215	38880650	+
chr2	42048038	42048139	+
chr2	42169563	42169583	+
chr2	44168903	44168929	+
chr2	44169014	44169133	+
chr2	46616970	46617020	-
chr2	47570756	47570809	-
chr2	50347062	50347157	-
chr2	51031998	51032027	-
chr2	55267593	55268591	-
chr2	55268624	55268647	-
chr2	55617351	55617419	-
chr2	55617576	55617590	-
chr2	60553414	60553467	-
chr2	62196236	62196268	+
chr2	64108347	64108373	-
chr2	64653758	64653796	-
chr2	65056478	65056528	+
chr2	66435435	66435458	+
chr2	69013422	69013436	+
chr2	69643603	69643620	-
chr2	70767986	70768015	-
chr2	70768143	70768172	-
chr2	74458484	74458594	+
chr2	77522119	77522160	-
chr2	85357148	85357189	+
chr2	8837527	8837592	-
chr2	95207570	95207629	+
chr2	96208544	96208630	-
chr2	96637156	96637176	-
chr2	98518967	98518990	+
chr2	98519019	98519962	+
chr2	98726447	98726464	-
chr3	100401646	100401672	+
chr3	107645869	107645880	+
chr3	108589764	108589808	+
chr3	112561597	112561629	-
chr3	112562063	112562236	+
chr3	112562177	112562236	+
chr3	112640560	112640622	-
chr3	119236964	119237056	-
chr3	119294413	119294445	+
chr3	119294790	119294828	+
chr3	119462123	119463339	-
chr3	119463579	119463602	-
chr3	119498632	119498691	+
chr3	119660690	119660743	-
chr3	119660811	119660855	-
chr3	120094069	120094176	-
chr3	122415717	122415806	-
chr3	12663906	12663959	-
chr3	128123768	128123800	-
chr3	136752325	136752363	-
chr3	138591933	138591956	-
chr3	142028584	142028595	-
chr3	143120063	143120200	+
chr3	149813277	149813291	+
chr3	150408670	150408696	+
chr3	150409177	150409215	+
chr3	15096554	15096577	-
chr3	15099106	15099132	-
chr3	152300044	152300055	+
chr3	152835233	152835250	+
chr3	15426579	15426596	-
chr3	157499402	157499527	-
chr3	159840112	159840183	+
chr3	159853278	159853289	+
chr3	159853286	159853360	+
chr3	160399147	160399206	-
chr3	161103515	161104342	-
chr3	168095443	168095559	-
chr3	170039035	170079788	+
chr3	170359942	170359950	+
chr3	170360039	170360050	+
chr3	170360291	170360317	+
chr3	171460321	171460362	-
chr3	171460321	171460395	-
chr3	173604359	173604400	+
chr3	177064990	177098468	-
chr3	179148566	179198792	+
chr3	179325078	179325086	+
chr3	184176967	184176984	+
chr3	184336041	184336067	+
chr3	185285538	185285564	+
chr3	185285550	185285564	+
chr3	186963849	186963863	+
chr3	186963865	186963882	+
chr3	187038742	187038813	+
chr3	197949845	197949868	-
chr3	28348697	28348783	-
chr3	3129014	3129028	+
chr3	3844419	3844445	+
chr3	38453969	38454130	+
chr3	40525111	40525785	+
chr3	42087191	42087214	+
chr3	44584988	44586123	+
chr3	44629074	44629094	+
chr3	44729720	44734282	+
chr3	45388590	45388631	+
